[2026-02-26T12:59:30.663+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T12:59:30.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.697+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.698+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T12:59:30.935+0000] {data_utils.py:28} INFO - Schema core created or already exists
[2026-02-26T12:59:30.937+0000] {data_utils.py:60} INFO - Table core.yt_api created or already exists
[2026-02-26T12:59:30.943+0000] {data_utils.py:70} INFO - Retrieved 947 video IDs from core
[2026-02-26T12:59:30.958+0000] {data_modification.py:55} INFO - Updated row with video_id: gar4U3n-ILY
[2026-02-26T12:59:30.961+0000] {data_modification.py:55} INFO - Updated row with video_id: pAnGwRiQ4-4
[2026-02-26T12:59:30.964+0000] {data_modification.py:55} INFO - Updated row with video_id: wSh8fAFWEWs
[2026-02-26T12:59:30.967+0000] {data_modification.py:55} INFO - Updated row with video_id: 3GNyw4uaAqU
[2026-02-26T12:59:30.969+0000] {data_modification.py:55} INFO - Updated row with video_id: ywIcdSNJolo
[2026-02-26T12:59:30.971+0000] {data_modification.py:55} INFO - Updated row with video_id: QJI0an6irrA
[2026-02-26T12:59:30.974+0000] {data_modification.py:55} INFO - Updated row with video_id: mktYW177p6U
[2026-02-26T12:59:30.976+0000] {data_modification.py:55} INFO - Updated row with video_id: 7aE4EhHXzlA
[2026-02-26T12:59:30.979+0000] {data_modification.py:55} INFO - Updated row with video_id: IJkB-oapuks
[2026-02-26T12:59:30.981+0000] {data_modification.py:55} INFO - Updated row with video_id: ZFoNBxpXen4
[2026-02-26T12:59:30.984+0000] {data_modification.py:55} INFO - Updated row with video_id: RB71Z-vVvCc
[2026-02-26T12:59:30.987+0000] {data_modification.py:55} INFO - Updated row with video_id: fO5FwBcCJBY
[2026-02-26T12:59:30.989+0000] {data_modification.py:55} INFO - Updated row with video_id: U-x6KxH1kB4
[2026-02-26T12:59:30.991+0000] {data_modification.py:55} INFO - Updated row with video_id: 8bMh8azh3CY
[2026-02-26T12:59:30.994+0000] {data_modification.py:55} INFO - Updated row with video_id: SE9xF1l3ZwE
[2026-02-26T12:59:30.996+0000] {data_modification.py:55} INFO - Updated row with video_id: rF00lQ_upzg
[2026-02-26T12:59:30.998+0000] {data_modification.py:55} INFO - Updated row with video_id: uZY9xr-QAk0
[2026-02-26T12:59:31.000+0000] {data_modification.py:55} INFO - Updated row with video_id: AWBsoArakNY
[2026-02-26T12:59:31.002+0000] {data_modification.py:55} INFO - Updated row with video_id: Ah_uuTwGOYU
[2026-02-26T12:59:31.004+0000] {data_modification.py:55} INFO - Updated row with video_id: WROMyJAJmp4
[2026-02-26T12:59:31.006+0000] {data_modification.py:55} INFO - Updated row with video_id: tAwzBYE18Us
[2026-02-26T12:59:31.008+0000] {data_modification.py:55} INFO - Updated row with video_id: LyFMbY-c_Lc
[2026-02-26T12:59:31.010+0000] {data_modification.py:55} INFO - Updated row with video_id: 3RmOvxilbPM
[2026-02-26T12:59:31.011+0000] {data_modification.py:55} INFO - Updated row with video_id: R7MkZL5i3FQ
[2026-02-26T12:59:31.013+0000] {data_modification.py:55} INFO - Updated row with video_id: 26QQE7EsnLA
[2026-02-26T12:59:31.015+0000] {data_modification.py:55} INFO - Updated row with video_id: PryTbmudhS8
[2026-02-26T12:59:31.017+0000] {data_modification.py:55} INFO - Updated row with video_id: Oo9EbArcQ1c
[2026-02-26T12:59:31.019+0000] {data_modification.py:55} INFO - Updated row with video_id: yWEUL3crU_E
[2026-02-26T12:59:31.021+0000] {data_modification.py:55} INFO - Updated row with video_id: JgJrQnDIRgg
[2026-02-26T12:59:31.023+0000] {data_modification.py:55} INFO - Updated row with video_id: gtkqnhN0VkU
[2026-02-26T12:59:31.024+0000] {data_modification.py:55} INFO - Updated row with video_id: oBXSvS2QKxU
[2026-02-26T12:59:31.026+0000] {data_modification.py:55} INFO - Updated row with video_id: UTdcX1e0cMA
[2026-02-26T12:59:31.028+0000] {data_modification.py:55} INFO - Updated row with video_id: oiZvK6MY7tI
[2026-02-26T12:59:31.029+0000] {data_modification.py:55} INFO - Updated row with video_id: F0OkwXKcPSE
[2026-02-26T12:59:31.031+0000] {data_modification.py:55} INFO - Updated row with video_id: 686PL7rt654
[2026-02-26T12:59:31.033+0000] {data_modification.py:55} INFO - Updated row with video_id: zo7i8VTpfNM
[2026-02-26T12:59:31.035+0000] {data_modification.py:55} INFO - Updated row with video_id: NfhuGUyWYfQ
[2026-02-26T12:59:31.037+0000] {data_modification.py:55} INFO - Updated row with video_id: wIpWCJKfRXs
[2026-02-26T12:59:31.039+0000] {data_modification.py:55} INFO - Updated row with video_id: 9Xeepzg1B8I
[2026-02-26T12:59:31.041+0000] {data_modification.py:55} INFO - Updated row with video_id: 50G0kIty7Cg
[2026-02-26T12:59:31.042+0000] {data_modification.py:55} INFO - Updated row with video_id: 4l97aNza_Zc
[2026-02-26T12:59:31.044+0000] {data_modification.py:55} INFO - Updated row with video_id: 3ih2bPKSWsQ
[2026-02-26T12:59:31.046+0000] {data_modification.py:55} INFO - Updated row with video_id: uA9Zcg3vHvo
[2026-02-26T12:59:31.048+0000] {data_modification.py:55} INFO - Updated row with video_id: _AbFXuGDRTs
[2026-02-26T12:59:31.050+0000] {data_modification.py:55} INFO - Updated row with video_id: MOGW3v3pJ5Y
[2026-02-26T12:59:31.052+0000] {data_modification.py:55} INFO - Updated row with video_id: XNtTO_339kU
[2026-02-26T12:59:31.054+0000] {data_modification.py:55} INFO - Updated row with video_id: rB9NynBZ4go
[2026-02-26T12:59:31.056+0000] {data_modification.py:55} INFO - Updated row with video_id: TDv56whosPQ
[2026-02-26T12:59:31.058+0000] {data_modification.py:55} INFO - Updated row with video_id: R_BmT1OJw98
[2026-02-26T12:59:31.060+0000] {data_modification.py:55} INFO - Updated row with video_id: qXW93Cois2s
[2026-02-26T12:59:31.063+0000] {data_modification.py:55} INFO - Updated row with video_id: r7f0L48dHpc
[2026-02-26T12:59:31.065+0000] {data_modification.py:55} INFO - Updated row with video_id: Z4hVGCWH1Kc
[2026-02-26T12:59:31.068+0000] {data_modification.py:55} INFO - Updated row with video_id: zxuICI0kL3s
[2026-02-26T12:59:31.069+0000] {data_modification.py:55} INFO - Updated row with video_id: R1SFXJo-FlE
[2026-02-26T12:59:31.072+0000] {data_modification.py:55} INFO - Updated row with video_id: lQz5aqjZ3lQ
[2026-02-26T12:59:31.073+0000] {data_modification.py:55} INFO - Updated row with video_id: EiFcNbXBqeo
[2026-02-26T12:59:31.075+0000] {data_modification.py:55} INFO - Updated row with video_id: pzBi1nwDn8U
[2026-02-26T12:59:31.077+0000] {data_modification.py:55} INFO - Updated row with video_id: R7oW0LwS_e4
[2026-02-26T12:59:31.079+0000] {data_modification.py:55} INFO - Updated row with video_id: BfKI_TQnQvo
[2026-02-26T12:59:31.081+0000] {data_modification.py:55} INFO - Updated row with video_id: FWAdfuPpLOc
[2026-02-26T12:59:31.083+0000] {data_modification.py:55} INFO - Updated row with video_id: NjlP2_l1Wr0
[2026-02-26T12:59:31.086+0000] {data_modification.py:55} INFO - Updated row with video_id: gGcaGdHlt60
[2026-02-26T12:59:31.088+0000] {data_modification.py:55} INFO - Updated row with video_id: pe_ejTiIcSs
[2026-02-26T12:59:31.089+0000] {data_modification.py:55} INFO - Updated row with video_id: V6In4tmd-w8
[2026-02-26T12:59:31.091+0000] {data_modification.py:55} INFO - Updated row with video_id: ZGvn9ywXjpY
[2026-02-26T12:59:31.093+0000] {data_modification.py:55} INFO - Updated row with video_id: hTSaweR8qMI
[2026-02-26T12:59:31.095+0000] {data_modification.py:55} INFO - Updated row with video_id: KCRLP-zBacU
[2026-02-26T12:59:31.098+0000] {data_modification.py:55} INFO - Updated row with video_id: hjkbqeWQAM8
[2026-02-26T12:59:31.100+0000] {data_modification.py:55} INFO - Updated row with video_id: XbaZ45LVzzM
[2026-02-26T12:59:31.102+0000] {data_modification.py:55} INFO - Updated row with video_id: -4GmbBoYQjE
[2026-02-26T12:59:31.105+0000] {data_modification.py:55} INFO - Updated row with video_id: 0yPgljFcTR4
[2026-02-26T12:59:31.106+0000] {data_modification.py:55} INFO - Updated row with video_id: TN1wErFGTzM
[2026-02-26T12:59:31.108+0000] {data_modification.py:55} INFO - Updated row with video_id: 3dxksf0CzS8
[2026-02-26T12:59:31.111+0000] {data_modification.py:55} INFO - Updated row with video_id: x7yv72s8h0o
[2026-02-26T12:59:31.112+0000] {data_modification.py:55} INFO - Updated row with video_id: uyiG6uw-6pA
[2026-02-26T12:59:31.114+0000] {data_modification.py:55} INFO - Updated row with video_id: M1STzb7k9L8
[2026-02-26T12:59:31.117+0000] {data_modification.py:55} INFO - Updated row with video_id: 7K-yxGWYsnk
[2026-02-26T12:59:31.118+0000] {data_modification.py:55} INFO - Updated row with video_id: Tbn4cYCaZCk
[2026-02-26T12:59:31.120+0000] {data_modification.py:55} INFO - Updated row with video_id: figrl0aOULs
[2026-02-26T12:59:31.122+0000] {data_modification.py:55} INFO - Updated row with video_id: Uxc84UUrVHk
[2026-02-26T12:59:31.124+0000] {data_modification.py:55} INFO - Updated row with video_id: BzKaMelDzqo
[2026-02-26T12:59:31.126+0000] {data_modification.py:55} INFO - Updated row with video_id: 4yx9ZJDfyKk
[2026-02-26T12:59:31.128+0000] {data_modification.py:55} INFO - Updated row with video_id: kPa_S6jN9ls
[2026-02-26T12:59:31.132+0000] {data_modification.py:55} INFO - Updated row with video_id: 69g-YcbmgQA
[2026-02-26T12:59:31.134+0000] {data_modification.py:55} INFO - Updated row with video_id: aKq8bkY5eTU
[2026-02-26T12:59:31.137+0000] {data_modification.py:55} INFO - Updated row with video_id: TNtpUQbW4mg
[2026-02-26T12:59:31.139+0000] {data_modification.py:55} INFO - Updated row with video_id: 954wJ3uHVAk
[2026-02-26T12:59:31.140+0000] {data_modification.py:55} INFO - Updated row with video_id: zajUgQLviwk
[2026-02-26T12:59:31.142+0000] {data_modification.py:55} INFO - Updated row with video_id: PXevNM0awlI
[2026-02-26T12:59:31.144+0000] {data_modification.py:55} INFO - Updated row with video_id: PuQ5UxKUY48
[2026-02-26T12:59:31.146+0000] {data_modification.py:55} INFO - Updated row with video_id: L5ihmu87xTE
[2026-02-26T12:59:31.147+0000] {data_modification.py:55} INFO - Updated row with video_id: nAiKLoCP-kU
[2026-02-26T12:59:31.150+0000] {data_modification.py:55} INFO - Updated row with video_id: NDsO1LT_0lw
[2026-02-26T12:59:31.152+0000] {data_modification.py:55} INFO - Updated row with video_id: sF5LYGgKbUA
[2026-02-26T12:59:31.153+0000] {data_modification.py:55} INFO - Updated row with video_id: MFpWEKN9c6Y
[2026-02-26T12:59:31.155+0000] {data_modification.py:55} INFO - Updated row with video_id: TRxMLLuWIhw
[2026-02-26T12:59:31.157+0000] {data_modification.py:55} INFO - Updated row with video_id: SM66GDRyIVY
[2026-02-26T12:59:31.158+0000] {data_modification.py:55} INFO - Updated row with video_id: EvqtfK_RaRg
[2026-02-26T12:59:31.160+0000] {data_modification.py:55} INFO - Updated row with video_id: 3cWm9B_0_kI
[2026-02-26T12:59:31.163+0000] {data_modification.py:55} INFO - Updated row with video_id: qtWqHIx8Z-o
[2026-02-26T12:59:31.165+0000] {data_modification.py:55} INFO - Updated row with video_id: gs8qfL9PNac
[2026-02-26T12:59:31.168+0000] {data_modification.py:55} INFO - Updated row with video_id: DBPYB8WkkDc
[2026-02-26T12:59:31.171+0000] {data_modification.py:55} INFO - Updated row with video_id: zvBXpoBegwE
[2026-02-26T12:59:31.173+0000] {data_modification.py:55} INFO - Updated row with video_id: SWc8fI_9iqA
[2026-02-26T12:59:31.176+0000] {data_modification.py:55} INFO - Updated row with video_id: 0BjlBnfHcHM
[2026-02-26T12:59:31.178+0000] {data_modification.py:55} INFO - Updated row with video_id: HcL1EQ5qD_g
[2026-02-26T12:59:31.180+0000] {data_modification.py:55} INFO - Updated row with video_id: dc089EZRGcg
[2026-02-26T12:59:31.182+0000] {data_modification.py:55} INFO - Updated row with video_id: vXNtju4VFm4
[2026-02-26T12:59:31.184+0000] {data_modification.py:55} INFO - Updated row with video_id: I9mw5UlDyPI
[2026-02-26T12:59:31.186+0000] {data_modification.py:55} INFO - Updated row with video_id: pS-fFdvyHLE
[2026-02-26T12:59:31.188+0000] {data_modification.py:55} INFO - Updated row with video_id: Xj0Jtjg3lHQ
[2026-02-26T12:59:31.190+0000] {data_modification.py:55} INFO - Updated row with video_id: 9UtcHPCEBgg
[2026-02-26T12:59:31.192+0000] {data_modification.py:55} INFO - Updated row with video_id: ZNt_GoOBHq8
[2026-02-26T12:59:31.193+0000] {data_modification.py:55} INFO - Updated row with video_id: bn0Kh9c4Zv4
[2026-02-26T12:59:31.196+0000] {data_modification.py:55} INFO - Updated row with video_id: dDVFnfCwjHA
[2026-02-26T12:59:31.198+0000] {data_modification.py:55} INFO - Updated row with video_id: Kt2HvqRruHQ
[2026-02-26T12:59:31.200+0000] {data_modification.py:55} INFO - Updated row with video_id: vDrSCXFMAKk
[2026-02-26T12:59:31.203+0000] {data_modification.py:55} INFO - Updated row with video_id: snX5YyflrGw
[2026-02-26T12:59:31.205+0000] {data_modification.py:55} INFO - Updated row with video_id: nbzQdlWrcnk
[2026-02-26T12:59:31.207+0000] {data_modification.py:55} INFO - Updated row with video_id: 8krJy31Diow
[2026-02-26T12:59:31.209+0000] {data_modification.py:55} INFO - Updated row with video_id: Jo7sfpeWqwE
[2026-02-26T12:59:31.211+0000] {data_modification.py:55} INFO - Updated row with video_id: QtD-CeUdRUQ
[2026-02-26T12:59:31.213+0000] {data_modification.py:55} INFO - Updated row with video_id: ndAQfTzlVjc
[2026-02-26T12:59:31.216+0000] {data_modification.py:55} INFO - Updated row with video_id: AydS-vA3qa4
[2026-02-26T12:59:31.218+0000] {data_modification.py:55} INFO - Updated row with video_id: UPrkC1LdlLY
[2026-02-26T12:59:31.221+0000] {data_modification.py:55} INFO - Updated row with video_id: 8bTQMDM4qvY
[2026-02-26T12:59:31.223+0000] {data_modification.py:55} INFO - Updated row with video_id: DBw0oD38z0Q
[2026-02-26T12:59:31.225+0000] {data_modification.py:55} INFO - Updated row with video_id: 4SNThp0YiU4
[2026-02-26T12:59:31.227+0000] {data_modification.py:55} INFO - Updated row with video_id: XhuisK0bTSA
[2026-02-26T12:59:31.229+0000] {data_modification.py:55} INFO - Updated row with video_id: lkCRPp7cnP8
[2026-02-26T12:59:31.231+0000] {data_modification.py:55} INFO - Updated row with video_id: KkCXLABwHP0
[2026-02-26T12:59:31.233+0000] {data_modification.py:55} INFO - Updated row with video_id: PWirijQkH4M
[2026-02-26T12:59:31.236+0000] {data_modification.py:55} INFO - Updated row with video_id: U_LlX4t0A9I
[2026-02-26T12:59:31.238+0000] {data_modification.py:55} INFO - Updated row with video_id: T8I165Qxeo8
[2026-02-26T12:59:31.239+0000] {data_modification.py:55} INFO - Updated row with video_id: i-9V21MqlhY
[2026-02-26T12:59:31.242+0000] {data_modification.py:55} INFO - Updated row with video_id: YyNz4--6fro
[2026-02-26T12:59:31.244+0000] {data_modification.py:55} INFO - Updated row with video_id: f0cXJ6mJxGc
[2026-02-26T12:59:31.246+0000] {data_modification.py:55} INFO - Updated row with video_id: F6PqxbvOCUI
[2026-02-26T12:59:31.248+0000] {data_modification.py:55} INFO - Updated row with video_id: oA4LSZvX4iE
[2026-02-26T12:59:31.251+0000] {data_modification.py:55} INFO - Updated row with video_id: DZIASl9q90s
[2026-02-26T12:59:31.254+0000] {data_modification.py:55} INFO - Updated row with video_id: 7qY-qalCI2Y
[2026-02-26T12:59:31.256+0000] {data_modification.py:55} INFO - Updated row with video_id: KOEfDvr4DcQ
[2026-02-26T12:59:31.259+0000] {data_modification.py:55} INFO - Updated row with video_id: krsBRQbOPQ4
[2026-02-26T12:59:31.262+0000] {data_modification.py:55} INFO - Updated row with video_id: 7ESeQBeikKs
[2026-02-26T12:59:31.264+0000] {data_modification.py:55} INFO - Updated row with video_id: K_CbgLpvH9E
[2026-02-26T12:59:31.267+0000] {data_modification.py:55} INFO - Updated row with video_id: lOKASgtr6kU
[2026-02-26T12:59:31.270+0000] {data_modification.py:55} INFO - Updated row with video_id: 9RhWXPcKBI8
[2026-02-26T12:59:31.272+0000] {data_modification.py:55} INFO - Updated row with video_id: l9_8_pDTmis
[2026-02-26T12:59:31.274+0000] {data_modification.py:55} INFO - Updated row with video_id: n7x4Jj9pdH8
[2026-02-26T12:59:31.277+0000] {data_modification.py:55} INFO - Updated row with video_id: jGAJCAuV3pQ
[2026-02-26T12:59:31.278+0000] {data_modification.py:55} INFO - Updated row with video_id: c0v8OPItCOg
[2026-02-26T12:59:31.281+0000] {data_modification.py:55} INFO - Updated row with video_id: 3ryID_SwU5E
[2026-02-26T12:59:31.283+0000] {data_modification.py:55} INFO - Updated row with video_id: IemzxkkzI5s
[2026-02-26T12:59:31.285+0000] {data_modification.py:55} INFO - Updated row with video_id: 3OFj6l2tQ9s
[2026-02-26T12:59:31.288+0000] {data_modification.py:55} INFO - Updated row with video_id: bvlFjrcpD6s
[2026-02-26T12:59:31.290+0000] {data_modification.py:55} INFO - Updated row with video_id: AZlBZuS4hr0
[2026-02-26T12:59:31.292+0000] {data_modification.py:55} INFO - Updated row with video_id: Gx6VeIIbWwM
[2026-02-26T12:59:31.294+0000] {data_modification.py:55} INFO - Updated row with video_id: KrLj6nc516A
[2026-02-26T12:59:31.296+0000] {data_modification.py:55} INFO - Updated row with video_id: zgLhCT7aFCA
[2026-02-26T12:59:31.298+0000] {data_modification.py:55} INFO - Updated row with video_id: L5kIXRdwGAI
[2026-02-26T12:59:31.301+0000] {data_modification.py:55} INFO - Updated row with video_id: 19NmWqv4Alk
[2026-02-26T12:59:31.304+0000] {data_modification.py:55} INFO - Updated row with video_id: vBpQ1SlfVtU
[2026-02-26T12:59:31.306+0000] {data_modification.py:55} INFO - Updated row with video_id: SGzWIoLAzmY
[2026-02-26T12:59:31.308+0000] {data_modification.py:55} INFO - Updated row with video_id: 1WEAJ-DFkHE
[2026-02-26T12:59:31.311+0000] {data_modification.py:55} INFO - Updated row with video_id: Y0cBiGUuB1Y
[2026-02-26T12:59:31.314+0000] {data_modification.py:55} INFO - Updated row with video_id: YLt73w6criQ
[2026-02-26T12:59:31.316+0000] {data_modification.py:55} INFO - Updated row with video_id: NPYPXWJBTWM
[2026-02-26T12:59:31.318+0000] {data_modification.py:55} INFO - Updated row with video_id: lglIQkCHO0g
[2026-02-26T12:59:31.321+0000] {data_modification.py:55} INFO - Updated row with video_id: 8_gdcaX9Xqk
[2026-02-26T12:59:31.323+0000] {data_modification.py:55} INFO - Updated row with video_id: snUyLbGx6U4
[2026-02-26T12:59:31.326+0000] {data_modification.py:55} INFO - Updated row with video_id: CWbV3NItSdY
[2026-02-26T12:59:31.328+0000] {data_modification.py:55} INFO - Updated row with video_id: l-nMKJ5J3Uc
[2026-02-26T12:59:31.330+0000] {data_modification.py:55} INFO - Updated row with video_id: XE1Qyss8GIY
[2026-02-26T12:59:31.333+0000] {data_modification.py:55} INFO - Updated row with video_id: 6GzHPS0rEgc
[2026-02-26T12:59:31.335+0000] {data_modification.py:55} INFO - Updated row with video_id: imhY0pe-Sd8
[2026-02-26T12:59:31.337+0000] {data_modification.py:55} INFO - Updated row with video_id: erLbbextvlY
[2026-02-26T12:59:31.340+0000] {data_modification.py:55} INFO - Updated row with video_id: OnTTThIzuNU
[2026-02-26T12:59:31.342+0000] {data_modification.py:55} INFO - Updated row with video_id: mKdjycj-7eE
[2026-02-26T12:59:31.345+0000] {data_modification.py:55} INFO - Updated row with video_id: tWYsfOSY9vY
[2026-02-26T12:59:31.347+0000] {data_modification.py:55} INFO - Updated row with video_id: sH48lKbayNU
[2026-02-26T12:59:31.349+0000] {data_modification.py:55} INFO - Updated row with video_id: AFXoSFNMwIA
[2026-02-26T12:59:31.352+0000] {data_modification.py:55} INFO - Updated row with video_id: k194wHZHjB0
[2026-02-26T12:59:31.354+0000] {data_modification.py:55} INFO - Updated row with video_id: AjwAdtlRKf8
[2026-02-26T12:59:31.357+0000] {data_modification.py:55} INFO - Updated row with video_id: ZVt9ZJfWV1c
[2026-02-26T12:59:31.360+0000] {data_modification.py:55} INFO - Updated row with video_id: rWBOITBjitE
[2026-02-26T12:59:31.363+0000] {data_modification.py:55} INFO - Updated row with video_id: tnTPaLOaHz8
[2026-02-26T12:59:31.365+0000] {data_modification.py:55} INFO - Updated row with video_id: Wdjh81uH6FU
[2026-02-26T12:59:31.368+0000] {data_modification.py:55} INFO - Updated row with video_id: 7dYTw-jAYkY
[2026-02-26T12:59:31.370+0000] {data_modification.py:55} INFO - Updated row with video_id: AjZDwxt7S8w
[2026-02-26T12:59:31.372+0000] {data_modification.py:55} INFO - Updated row with video_id: mwKJfNYwvm8
[2026-02-26T12:59:31.374+0000] {data_modification.py:55} INFO - Updated row with video_id: CAOY8EKH1qU
[2026-02-26T12:59:31.376+0000] {data_modification.py:55} INFO - Updated row with video_id: IQxea9UB1nQ
[2026-02-26T12:59:31.379+0000] {data_modification.py:55} INFO - Updated row with video_id: TJ2ifmkGGus
[2026-02-26T12:59:31.381+0000] {data_modification.py:55} INFO - Updated row with video_id: 7IKab3HcfFk
[2026-02-26T12:59:31.383+0000] {data_modification.py:55} INFO - Updated row with video_id: FD-0KG-h2-c
[2026-02-26T12:59:31.386+0000] {data_modification.py:55} INFO - Updated row with video_id: kX3nB4PpJko
[2026-02-26T12:59:31.388+0000] {data_modification.py:55} INFO - Updated row with video_id: YlvcFJOE-OE
[2026-02-26T12:59:31.390+0000] {data_modification.py:55} INFO - Updated row with video_id: iogcY_4xGjo
[2026-02-26T12:59:31.392+0000] {data_modification.py:55} INFO - Updated row with video_id: S_CUEOBZ0P4
[2026-02-26T12:59:31.394+0000] {data_modification.py:55} INFO - Updated row with video_id: gHzuabZUd6c
[2026-02-26T12:59:31.396+0000] {data_modification.py:55} INFO - Updated row with video_id: 65fN_OUawjk
[2026-02-26T12:59:31.399+0000] {data_modification.py:55} INFO - Updated row with video_id: jdMNoQE3mIQ
[2026-02-26T12:59:31.402+0000] {data_modification.py:55} INFO - Updated row with video_id: tVWWp1PqDus
[2026-02-26T12:59:31.404+0000] {data_modification.py:55} INFO - Updated row with video_id: vaIgyRoUkQI
[2026-02-26T12:59:31.406+0000] {data_modification.py:55} INFO - Updated row with video_id: Hwybp38GnZw
[2026-02-26T12:59:31.409+0000] {data_modification.py:55} INFO - Updated row with video_id: hD1YtmKXNb4
[2026-02-26T12:59:31.411+0000] {data_modification.py:55} INFO - Updated row with video_id: LnlKwzc_TNA
[2026-02-26T12:59:31.413+0000] {data_modification.py:55} INFO - Updated row with video_id: 3jS_yEK8qVI
[2026-02-26T12:59:31.415+0000] {data_modification.py:55} INFO - Updated row with video_id: 00NgUctWoLQ
[2026-02-26T12:59:31.419+0000] {data_modification.py:55} INFO - Updated row with video_id: x9TQ6culXIA
[2026-02-26T12:59:31.421+0000] {data_modification.py:55} INFO - Updated row with video_id: QbJJwaVdgIs
[2026-02-26T12:59:31.424+0000] {data_modification.py:55} INFO - Updated row with video_id: 0e3GPea1Tyg
[2026-02-26T12:59:31.426+0000] {data_modification.py:55} INFO - Updated row with video_id: cV2gBU6hKfY
[2026-02-26T12:59:31.428+0000] {data_modification.py:55} INFO - Updated row with video_id: qIsgdOVGA04
[2026-02-26T12:59:31.431+0000] {data_modification.py:55} INFO - Updated row with video_id: cExLQ1o2pDw
[2026-02-26T12:59:31.433+0000] {data_modification.py:55} INFO - Updated row with video_id: uocETPj4Jx4
[2026-02-26T12:59:31.437+0000] {data_modification.py:55} INFO - Updated row with video_id: zxYjTTXc-J8
[2026-02-26T12:59:31.439+0000] {data_modification.py:55} INFO - Updated row with video_id: hxwpkM5w3Cc
[2026-02-26T12:59:31.442+0000] {data_modification.py:55} INFO - Updated row with video_id: ktyJIj6i4Qw
[2026-02-26T12:59:31.445+0000] {data_modification.py:55} INFO - Updated row with video_id: urtFrxDUV6c
[2026-02-26T12:59:31.447+0000] {data_modification.py:55} INFO - Updated row with video_id: nM89Wl03Q4g
[2026-02-26T12:59:31.449+0000] {data_modification.py:55} INFO - Updated row with video_id: NZlClr_ivb4
[2026-02-26T12:59:31.452+0000] {data_modification.py:55} INFO - Updated row with video_id: E6E22XQPhhg
[2026-02-26T12:59:31.455+0000] {data_modification.py:55} INFO - Updated row with video_id: TQHEJj68Jew
[2026-02-26T12:59:31.458+0000] {data_modification.py:55} INFO - Updated row with video_id: WcwGleN38zE
[2026-02-26T12:59:31.460+0000] {data_modification.py:55} INFO - Updated row with video_id: fMfipiV_17o
[2026-02-26T12:59:31.463+0000] {data_modification.py:55} INFO - Updated row with video_id: 9bqk6ZUsKyA
[2026-02-26T12:59:31.466+0000] {data_modification.py:55} INFO - Updated row with video_id: DuQbOQwVaNE
