[2026-02-26T14:00:32.666+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T14:00:32.691+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.700+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.701+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T14:00:32.892+0000] {data_utils.py:28} INFO - Schema core created or already exists
[2026-02-26T14:00:32.894+0000] {data_utils.py:60} INFO - Table core.yt_api created or already exists
[2026-02-26T14:00:32.899+0000] {data_utils.py:70} INFO - Retrieved 947 video IDs from core
[2026-02-26T14:00:32.911+0000] {data_modification.py:55} INFO - Updated row with video_id: pAnGwRiQ4-4
[2026-02-26T14:00:32.914+0000] {data_modification.py:55} INFO - Updated row with video_id: wSh8fAFWEWs
[2026-02-26T14:00:32.917+0000] {data_modification.py:55} INFO - Updated row with video_id: 3GNyw4uaAqU
[2026-02-26T14:00:32.919+0000] {data_modification.py:55} INFO - Updated row with video_id: ywIcdSNJolo
[2026-02-26T14:00:32.921+0000] {data_modification.py:55} INFO - Updated row with video_id: QJI0an6irrA
[2026-02-26T14:00:32.923+0000] {data_modification.py:55} INFO - Updated row with video_id: mktYW177p6U
[2026-02-26T14:00:32.925+0000] {data_modification.py:55} INFO - Updated row with video_id: 7aE4EhHXzlA
[2026-02-26T14:00:32.927+0000] {data_modification.py:55} INFO - Updated row with video_id: IJkB-oapuks
[2026-02-26T14:00:32.929+0000] {data_modification.py:55} INFO - Updated row with video_id: ZFoNBxpXen4
[2026-02-26T14:00:32.931+0000] {data_modification.py:55} INFO - Updated row with video_id: RB71Z-vVvCc
[2026-02-26T14:00:32.933+0000] {data_modification.py:55} INFO - Updated row with video_id: fO5FwBcCJBY
[2026-02-26T14:00:32.935+0000] {data_modification.py:55} INFO - Updated row with video_id: U-x6KxH1kB4
[2026-02-26T14:00:32.937+0000] {data_modification.py:55} INFO - Updated row with video_id: 8bMh8azh3CY
[2026-02-26T14:00:32.938+0000] {data_modification.py:55} INFO - Updated row with video_id: SE9xF1l3ZwE
[2026-02-26T14:00:32.940+0000] {data_modification.py:55} INFO - Updated row with video_id: rF00lQ_upzg
[2026-02-26T14:00:32.943+0000] {data_modification.py:55} INFO - Updated row with video_id: uZY9xr-QAk0
[2026-02-26T14:00:32.945+0000] {data_modification.py:55} INFO - Updated row with video_id: AWBsoArakNY
[2026-02-26T14:00:32.948+0000] {data_modification.py:55} INFO - Updated row with video_id: Ah_uuTwGOYU
[2026-02-26T14:00:32.951+0000] {data_modification.py:55} INFO - Updated row with video_id: WROMyJAJmp4
[2026-02-26T14:00:32.955+0000] {data_modification.py:55} INFO - Updated row with video_id: tAwzBYE18Us
[2026-02-26T14:00:32.957+0000] {data_modification.py:55} INFO - Updated row with video_id: LyFMbY-c_Lc
[2026-02-26T14:00:32.960+0000] {data_modification.py:55} INFO - Updated row with video_id: 3RmOvxilbPM
[2026-02-26T14:00:32.964+0000] {data_modification.py:55} INFO - Updated row with video_id: R7MkZL5i3FQ
[2026-02-26T14:00:32.967+0000] {data_modification.py:55} INFO - Updated row with video_id: 26QQE7EsnLA
[2026-02-26T14:00:32.970+0000] {data_modification.py:55} INFO - Updated row with video_id: PryTbmudhS8
[2026-02-26T14:00:32.974+0000] {data_modification.py:55} INFO - Updated row with video_id: Oo9EbArcQ1c
[2026-02-26T14:00:32.978+0000] {data_modification.py:55} INFO - Updated row with video_id: yWEUL3crU_E
[2026-02-26T14:00:32.982+0000] {data_modification.py:55} INFO - Updated row with video_id: JgJrQnDIRgg
[2026-02-26T14:00:32.985+0000] {data_modification.py:55} INFO - Updated row with video_id: gtkqnhN0VkU
[2026-02-26T14:00:32.988+0000] {data_modification.py:55} INFO - Updated row with video_id: oBXSvS2QKxU
[2026-02-26T14:00:32.992+0000] {data_modification.py:55} INFO - Updated row with video_id: UTdcX1e0cMA
[2026-02-26T14:00:32.995+0000] {data_modification.py:55} INFO - Updated row with video_id: oiZvK6MY7tI
[2026-02-26T14:00:32.998+0000] {data_modification.py:55} INFO - Updated row with video_id: F0OkwXKcPSE
[2026-02-26T14:00:33.001+0000] {data_modification.py:55} INFO - Updated row with video_id: 686PL7rt654
[2026-02-26T14:00:33.004+0000] {data_modification.py:55} INFO - Updated row with video_id: zo7i8VTpfNM
[2026-02-26T14:00:33.007+0000] {data_modification.py:55} INFO - Updated row with video_id: NfhuGUyWYfQ
[2026-02-26T14:00:33.010+0000] {data_modification.py:55} INFO - Updated row with video_id: wIpWCJKfRXs
[2026-02-26T14:00:33.012+0000] {data_modification.py:55} INFO - Updated row with video_id: 9Xeepzg1B8I
[2026-02-26T14:00:33.014+0000] {data_modification.py:55} INFO - Updated row with video_id: 50G0kIty7Cg
[2026-02-26T14:00:33.016+0000] {data_modification.py:55} INFO - Updated row with video_id: 4l97aNza_Zc
[2026-02-26T14:00:33.018+0000] {data_modification.py:55} INFO - Updated row with video_id: 3ih2bPKSWsQ
[2026-02-26T14:00:33.021+0000] {data_modification.py:55} INFO - Updated row with video_id: uA9Zcg3vHvo
[2026-02-26T14:00:33.023+0000] {data_modification.py:55} INFO - Updated row with video_id: _AbFXuGDRTs
[2026-02-26T14:00:33.026+0000] {data_modification.py:55} INFO - Updated row with video_id: MOGW3v3pJ5Y
[2026-02-26T14:00:33.029+0000] {data_modification.py:55} INFO - Updated row with video_id: XNtTO_339kU
[2026-02-26T14:00:33.032+0000] {data_modification.py:55} INFO - Updated row with video_id: rB9NynBZ4go
[2026-02-26T14:00:33.034+0000] {data_modification.py:55} INFO - Updated row with video_id: TDv56whosPQ
[2026-02-26T14:00:33.038+0000] {data_modification.py:55} INFO - Updated row with video_id: R_BmT1OJw98
[2026-02-26T14:00:33.040+0000] {data_modification.py:55} INFO - Updated row with video_id: qXW93Cois2s
[2026-02-26T14:00:33.043+0000] {data_modification.py:55} INFO - Updated row with video_id: r7f0L48dHpc
[2026-02-26T14:00:33.046+0000] {data_modification.py:55} INFO - Updated row with video_id: Z4hVGCWH1Kc
[2026-02-26T14:00:33.054+0000] {data_modification.py:55} INFO - Updated row with video_id: zxuICI0kL3s
[2026-02-26T14:00:33.057+0000] {data_modification.py:55} INFO - Updated row with video_id: R1SFXJo-FlE
[2026-02-26T14:00:33.059+0000] {data_modification.py:55} INFO - Updated row with video_id: lQz5aqjZ3lQ
[2026-02-26T14:00:33.062+0000] {data_modification.py:55} INFO - Updated row with video_id: EiFcNbXBqeo
[2026-02-26T14:00:33.064+0000] {data_modification.py:55} INFO - Updated row with video_id: pzBi1nwDn8U
[2026-02-26T14:00:33.067+0000] {data_modification.py:55} INFO - Updated row with video_id: R7oW0LwS_e4
[2026-02-26T14:00:33.070+0000] {data_modification.py:55} INFO - Updated row with video_id: BfKI_TQnQvo
[2026-02-26T14:00:33.072+0000] {data_modification.py:55} INFO - Updated row with video_id: FWAdfuPpLOc
[2026-02-26T14:00:33.075+0000] {data_modification.py:55} INFO - Updated row with video_id: NjlP2_l1Wr0
[2026-02-26T14:00:33.078+0000] {data_modification.py:55} INFO - Updated row with video_id: gGcaGdHlt60
[2026-02-26T14:00:33.080+0000] {data_modification.py:55} INFO - Updated row with video_id: pe_ejTiIcSs
[2026-02-26T14:00:33.083+0000] {data_modification.py:55} INFO - Updated row with video_id: V6In4tmd-w8
[2026-02-26T14:00:33.085+0000] {data_modification.py:55} INFO - Updated row with video_id: ZGvn9ywXjpY
[2026-02-26T14:00:33.087+0000] {data_modification.py:55} INFO - Updated row with video_id: hTSaweR8qMI
[2026-02-26T14:00:33.089+0000] {data_modification.py:55} INFO - Updated row with video_id: KCRLP-zBacU
[2026-02-26T14:00:33.092+0000] {data_modification.py:55} INFO - Updated row with video_id: hjkbqeWQAM8
[2026-02-26T14:00:33.094+0000] {data_modification.py:55} INFO - Updated row with video_id: XbaZ45LVzzM
[2026-02-26T14:00:33.095+0000] {data_modification.py:55} INFO - Updated row with video_id: gar4U3n-ILY
[2026-02-26T14:00:33.097+0000] {data_modification.py:55} INFO - Updated row with video_id: 0yPgljFcTR4
[2026-02-26T14:00:33.099+0000] {data_modification.py:55} INFO - Updated row with video_id: TN1wErFGTzM
[2026-02-26T14:00:33.101+0000] {data_modification.py:55} INFO - Updated row with video_id: 3dxksf0CzS8
[2026-02-26T14:00:33.103+0000] {data_modification.py:55} INFO - Updated row with video_id: x7yv72s8h0o
[2026-02-26T14:00:33.106+0000] {data_modification.py:55} INFO - Updated row with video_id: uyiG6uw-6pA
[2026-02-26T14:00:33.108+0000] {data_modification.py:55} INFO - Updated row with video_id: M1STzb7k9L8
[2026-02-26T14:00:33.110+0000] {data_modification.py:55} INFO - Updated row with video_id: 7K-yxGWYsnk
[2026-02-26T14:00:33.112+0000] {data_modification.py:55} INFO - Updated row with video_id: Tbn4cYCaZCk
[2026-02-26T14:00:33.114+0000] {data_modification.py:55} INFO - Updated row with video_id: figrl0aOULs
[2026-02-26T14:00:33.116+0000] {data_modification.py:55} INFO - Updated row with video_id: Uxc84UUrVHk
[2026-02-26T14:00:33.118+0000] {data_modification.py:55} INFO - Updated row with video_id: BzKaMelDzqo
[2026-02-26T14:00:33.120+0000] {data_modification.py:55} INFO - Updated row with video_id: 4yx9ZJDfyKk
[2026-02-26T14:00:33.122+0000] {data_modification.py:55} INFO - Updated row with video_id: kPa_S6jN9ls
[2026-02-26T14:00:33.124+0000] {data_modification.py:55} INFO - Updated row with video_id: 69g-YcbmgQA
[2026-02-26T14:00:33.126+0000] {data_modification.py:55} INFO - Updated row with video_id: aKq8bkY5eTU
[2026-02-26T14:00:33.128+0000] {data_modification.py:55} INFO - Updated row with video_id: TNtpUQbW4mg
[2026-02-26T14:00:33.130+0000] {data_modification.py:55} INFO - Updated row with video_id: 954wJ3uHVAk
[2026-02-26T14:00:33.133+0000] {data_modification.py:55} INFO - Updated row with video_id: zajUgQLviwk
[2026-02-26T14:00:33.135+0000] {data_modification.py:55} INFO - Updated row with video_id: PXevNM0awlI
[2026-02-26T14:00:33.137+0000] {data_modification.py:55} INFO - Updated row with video_id: PuQ5UxKUY48
[2026-02-26T14:00:33.139+0000] {data_modification.py:55} INFO - Updated row with video_id: L5ihmu87xTE
[2026-02-26T14:00:33.140+0000] {data_modification.py:55} INFO - Updated row with video_id: nAiKLoCP-kU
[2026-02-26T14:00:33.142+0000] {data_modification.py:55} INFO - Updated row with video_id: NDsO1LT_0lw
[2026-02-26T14:00:33.143+0000] {data_modification.py:55} INFO - Updated row with video_id: sF5LYGgKbUA
[2026-02-26T14:00:33.144+0000] {data_modification.py:55} INFO - Updated row with video_id: MFpWEKN9c6Y
[2026-02-26T14:00:33.146+0000] {data_modification.py:55} INFO - Updated row with video_id: TRxMLLuWIhw
[2026-02-26T14:00:33.148+0000] {data_modification.py:55} INFO - Updated row with video_id: SM66GDRyIVY
[2026-02-26T14:00:33.149+0000] {data_modification.py:55} INFO - Updated row with video_id: EvqtfK_RaRg
[2026-02-26T14:00:33.151+0000] {data_modification.py:55} INFO - Updated row with video_id: 3cWm9B_0_kI
[2026-02-26T14:00:33.152+0000] {data_modification.py:55} INFO - Updated row with video_id: qtWqHIx8Z-o
[2026-02-26T14:00:33.154+0000] {data_modification.py:55} INFO - Updated row with video_id: gs8qfL9PNac
[2026-02-26T14:00:33.155+0000] {data_modification.py:55} INFO - Updated row with video_id: DBPYB8WkkDc
[2026-02-26T14:00:33.156+0000] {data_modification.py:55} INFO - Updated row with video_id: zvBXpoBegwE
[2026-02-26T14:00:33.158+0000] {data_modification.py:55} INFO - Updated row with video_id: SWc8fI_9iqA
[2026-02-26T14:00:33.159+0000] {data_modification.py:55} INFO - Updated row with video_id: 0BjlBnfHcHM
[2026-02-26T14:00:33.161+0000] {data_modification.py:55} INFO - Updated row with video_id: HcL1EQ5qD_g
[2026-02-26T14:00:33.162+0000] {data_modification.py:55} INFO - Updated row with video_id: dc089EZRGcg
[2026-02-26T14:00:33.164+0000] {data_modification.py:55} INFO - Updated row with video_id: vXNtju4VFm4
[2026-02-26T14:00:33.165+0000] {data_modification.py:55} INFO - Updated row with video_id: I9mw5UlDyPI
[2026-02-26T14:00:33.167+0000] {data_modification.py:55} INFO - Updated row with video_id: pS-fFdvyHLE
[2026-02-26T14:00:33.168+0000] {data_modification.py:55} INFO - Updated row with video_id: Xj0Jtjg3lHQ
[2026-02-26T14:00:33.170+0000] {data_modification.py:55} INFO - Updated row with video_id: 9UtcHPCEBgg
[2026-02-26T14:00:33.171+0000] {data_modification.py:55} INFO - Updated row with video_id: ZNt_GoOBHq8
[2026-02-26T14:00:33.173+0000] {data_modification.py:55} INFO - Updated row with video_id: bn0Kh9c4Zv4
[2026-02-26T14:00:33.174+0000] {data_modification.py:55} INFO - Updated row with video_id: dDVFnfCwjHA
[2026-02-26T14:00:33.176+0000] {data_modification.py:55} INFO - Updated row with video_id: Kt2HvqRruHQ
[2026-02-26T14:00:33.177+0000] {data_modification.py:55} INFO - Updated row with video_id: vDrSCXFMAKk
[2026-02-26T14:00:33.179+0000] {data_modification.py:55} INFO - Updated row with video_id: snX5YyflrGw
[2026-02-26T14:00:33.180+0000] {data_modification.py:55} INFO - Updated row with video_id: nbzQdlWrcnk
[2026-02-26T14:00:33.181+0000] {data_modification.py:55} INFO - Updated row with video_id: 8krJy31Diow
[2026-02-26T14:00:33.183+0000] {data_modification.py:55} INFO - Updated row with video_id: Jo7sfpeWqwE
[2026-02-26T14:00:33.184+0000] {data_modification.py:55} INFO - Updated row with video_id: QtD-CeUdRUQ
[2026-02-26T14:00:33.185+0000] {data_modification.py:55} INFO - Updated row with video_id: ndAQfTzlVjc
[2026-02-26T14:00:33.187+0000] {data_modification.py:55} INFO - Updated row with video_id: AydS-vA3qa4
[2026-02-26T14:00:33.189+0000] {data_modification.py:55} INFO - Updated row with video_id: UPrkC1LdlLY
[2026-02-26T14:00:33.191+0000] {data_modification.py:55} INFO - Updated row with video_id: 8bTQMDM4qvY
[2026-02-26T14:00:33.193+0000] {data_modification.py:55} INFO - Updated row with video_id: DBw0oD38z0Q
[2026-02-26T14:00:33.194+0000] {data_modification.py:55} INFO - Updated row with video_id: 4SNThp0YiU4
[2026-02-26T14:00:33.196+0000] {data_modification.py:55} INFO - Updated row with video_id: XhuisK0bTSA
[2026-02-26T14:00:33.197+0000] {data_modification.py:55} INFO - Updated row with video_id: lkCRPp7cnP8
[2026-02-26T14:00:33.199+0000] {data_modification.py:55} INFO - Updated row with video_id: KkCXLABwHP0
[2026-02-26T14:00:33.200+0000] {data_modification.py:55} INFO - Updated row with video_id: PWirijQkH4M
[2026-02-26T14:00:33.201+0000] {data_modification.py:55} INFO - Updated row with video_id: U_LlX4t0A9I
[2026-02-26T14:00:33.203+0000] {data_modification.py:55} INFO - Updated row with video_id: T8I165Qxeo8
[2026-02-26T14:00:33.204+0000] {data_modification.py:55} INFO - Updated row with video_id: i-9V21MqlhY
[2026-02-26T14:00:33.206+0000] {data_modification.py:55} INFO - Updated row with video_id: YyNz4--6fro
[2026-02-26T14:00:33.207+0000] {data_modification.py:55} INFO - Updated row with video_id: f0cXJ6mJxGc
[2026-02-26T14:00:33.208+0000] {data_modification.py:55} INFO - Updated row with video_id: F6PqxbvOCUI
[2026-02-26T14:00:33.210+0000] {data_modification.py:55} INFO - Updated row with video_id: oA4LSZvX4iE
[2026-02-26T14:00:33.211+0000] {data_modification.py:55} INFO - Updated row with video_id: DZIASl9q90s
[2026-02-26T14:00:33.212+0000] {data_modification.py:55} INFO - Updated row with video_id: 7qY-qalCI2Y
[2026-02-26T14:00:33.214+0000] {data_modification.py:55} INFO - Updated row with video_id: -4GmbBoYQjE
[2026-02-26T14:00:33.215+0000] {data_modification.py:55} INFO - Updated row with video_id: Wdjh81uH6FU
[2026-02-26T14:00:33.217+0000] {data_modification.py:55} INFO - Updated row with video_id: 7dYTw-jAYkY
[2026-02-26T14:00:33.218+0000] {data_modification.py:55} INFO - Updated row with video_id: AjZDwxt7S8w
[2026-02-26T14:00:33.219+0000] {data_modification.py:55} INFO - Updated row with video_id: mwKJfNYwvm8
[2026-02-26T14:00:33.221+0000] {data_modification.py:55} INFO - Updated row with video_id: l9_8_pDTmis
[2026-02-26T14:00:33.222+0000] {data_modification.py:55} INFO - Updated row with video_id: n7x4Jj9pdH8
[2026-02-26T14:00:33.223+0000] {data_modification.py:55} INFO - Updated row with video_id: Gx6VeIIbWwM
[2026-02-26T14:00:33.225+0000] {data_modification.py:55} INFO - Updated row with video_id: CAOY8EKH1qU
[2026-02-26T14:00:33.226+0000] {data_modification.py:55} INFO - Updated row with video_id: IQxea9UB1nQ
[2026-02-26T14:00:33.228+0000] {data_modification.py:55} INFO - Updated row with video_id: KrLj6nc516A
[2026-02-26T14:00:33.229+0000] {data_modification.py:55} INFO - Updated row with video_id: zgLhCT7aFCA
[2026-02-26T14:00:33.231+0000] {data_modification.py:55} INFO - Updated row with video_id: L5kIXRdwGAI
[2026-02-26T14:00:33.232+0000] {data_modification.py:55} INFO - Updated row with video_id: 19NmWqv4Alk
[2026-02-26T14:00:33.233+0000] {data_modification.py:55} INFO - Updated row with video_id: vBpQ1SlfVtU
[2026-02-26T14:00:33.235+0000] {data_modification.py:55} INFO - Updated row with video_id: SGzWIoLAzmY
[2026-02-26T14:00:33.236+0000] {data_modification.py:55} INFO - Updated row with video_id: lglIQkCHO0g
[2026-02-26T14:00:33.238+0000] {data_modification.py:55} INFO - Updated row with video_id: TJ2ifmkGGus
[2026-02-26T14:00:33.239+0000] {data_modification.py:55} INFO - Updated row with video_id: 7IKab3HcfFk
[2026-02-26T14:00:33.241+0000] {data_modification.py:55} INFO - Updated row with video_id: 8_gdcaX9Xqk
[2026-02-26T14:00:33.243+0000] {data_modification.py:55} INFO - Updated row with video_id: snUyLbGx6U4
[2026-02-26T14:00:33.245+0000] {data_modification.py:55} INFO - Updated row with video_id: CWbV3NItSdY
[2026-02-26T14:00:33.246+0000] {data_modification.py:55} INFO - Updated row with video_id: l-nMKJ5J3Uc
[2026-02-26T14:00:33.248+0000] {data_modification.py:55} INFO - Updated row with video_id: XE1Qyss8GIY
[2026-02-26T14:00:33.250+0000] {data_modification.py:55} INFO - Updated row with video_id: 6GzHPS0rEgc
[2026-02-26T14:00:33.251+0000] {data_modification.py:55} INFO - Updated row with video_id: imhY0pe-Sd8
[2026-02-26T14:00:33.253+0000] {data_modification.py:55} INFO - Updated row with video_id: erLbbextvlY
[2026-02-26T14:00:33.255+0000] {data_modification.py:55} INFO - Updated row with video_id: OnTTThIzuNU
[2026-02-26T14:00:33.258+0000] {data_modification.py:55} INFO - Updated row with video_id: mKdjycj-7eE
[2026-02-26T14:00:33.260+0000] {data_modification.py:55} INFO - Updated row with video_id: tWYsfOSY9vY
[2026-02-26T14:00:33.262+0000] {data_modification.py:55} INFO - Updated row with video_id: sH48lKbayNU
[2026-02-26T14:00:33.264+0000] {data_modification.py:55} INFO - Updated row with video_id: AFXoSFNMwIA
[2026-02-26T14:00:33.266+0000] {data_modification.py:55} INFO - Updated row with video_id: k194wHZHjB0
[2026-02-26T14:00:33.267+0000] {data_modification.py:55} INFO - Updated row with video_id: AjwAdtlRKf8
[2026-02-26T14:00:33.269+0000] {data_modification.py:55} INFO - Updated row with video_id: KOEfDvr4DcQ
[2026-02-26T14:00:33.271+0000] {data_modification.py:55} INFO - Updated row with video_id: krsBRQbOPQ4
[2026-02-26T14:00:33.272+0000] {data_modification.py:55} INFO - Updated row with video_id: 7ESeQBeikKs
[2026-02-26T14:00:33.274+0000] {data_modification.py:55} INFO - Updated row with video_id: K_CbgLpvH9E
[2026-02-26T14:00:33.276+0000] {data_modification.py:55} INFO - Updated row with video_id: lOKASgtr6kU
[2026-02-26T14:00:33.278+0000] {data_modification.py:55} INFO - Updated row with video_id: 9RhWXPcKBI8
[2026-02-26T14:00:33.280+0000] {data_modification.py:55} INFO - Updated row with video_id: ZVt9ZJfWV1c
[2026-02-26T14:00:33.281+0000] {data_modification.py:55} INFO - Updated row with video_id: rWBOITBjitE
[2026-02-26T14:00:33.282+0000] {data_modification.py:55} INFO - Updated row with video_id: tnTPaLOaHz8
[2026-02-26T14:00:33.284+0000] {data_modification.py:55} INFO - Updated row with video_id: jGAJCAuV3pQ
[2026-02-26T14:00:33.288+0000] {data_modification.py:55} INFO - Updated row with video_id: c0v8OPItCOg
[2026-02-26T14:00:33.290+0000] {data_modification.py:55} INFO - Updated row with video_id: 3ryID_SwU5E
[2026-02-26T14:00:33.292+0000] {data_modification.py:55} INFO - Updated row with video_id: IemzxkkzI5s
[2026-02-26T14:00:33.294+0000] {data_modification.py:55} INFO - Updated row with video_id: 3OFj6l2tQ9s
[2026-02-26T14:00:33.295+0000] {data_modification.py:55} INFO - Updated row with video_id: bvlFjrcpD6s
[2026-02-26T14:00:33.297+0000] {data_modification.py:55} INFO - Updated row with video_id: AZlBZuS4hr0
[2026-02-26T14:00:33.299+0000] {data_modification.py:55} INFO - Updated row with video_id: 1WEAJ-DFkHE
[2026-02-26T14:00:33.301+0000] {data_modification.py:55} INFO - Updated row with video_id: Y0cBiGUuB1Y
[2026-02-26T14:00:33.303+0000] {data_modification.py:55} INFO - Updated row with video_id: YLt73w6criQ
[2026-02-26T14:00:33.304+0000] {data_modification.py:55} INFO - Updated row with video_id: NPYPXWJBTWM
[2026-02-26T14:00:33.306+0000] {data_modification.py:55} INFO - Updated row with video_id: kX3nB4PpJko
[2026-02-26T14:00:33.307+0000] {data_modification.py:55} INFO - Updated row with video_id: YlvcFJOE-OE
[2026-02-26T14:00:33.309+0000] {data_modification.py:55} INFO - Updated row with video_id: iogcY_4xGjo
[2026-02-26T14:00:33.310+0000] {data_modification.py:55} INFO - Updated row with video_id: S_CUEOBZ0P4
[2026-02-26T14:00:33.311+0000] {data_modification.py:55} INFO - Updated row with video_id: gHzuabZUd6c
[2026-02-26T14:00:33.313+0000] {data_modification.py:55} INFO - Updated row with video_id: 65fN_OUawjk
[2026-02-26T14:00:33.314+0000] {data_modification.py:55} INFO - Updated row with video_id: jdMNoQE3mIQ
[2026-02-26T14:00:33.316+0000] {data_modification.py:55} INFO - Updated row with video_id: tVWWp1PqDus
[2026-02-26T14:00:33.317+0000] {data_modification.py:55} INFO - Updated row with video_id: vaIgyRoUkQI
[2026-02-26T14:00:33.318+0000] {data_modification.py:55} INFO - Updated row with video_id: Hwybp38GnZw
[2026-02-26T14:00:33.320+0000] {data_modification.py:55} INFO - Updated row with video_id: hD1YtmKXNb4
[2026-02-26T14:00:33.321+0000] {data_modification.py:55} INFO - Updated row with video_id: LnlKwzc_TNA
[2026-02-26T14:00:33.323+0000] {data_modification.py:55} INFO - Updated row with video_id: 3jS_yEK8qVI
[2026-02-26T14:00:33.324+0000] {data_modification.py:55} INFO - Updated row with video_id: 00NgUctWoLQ
[2026-02-26T14:00:33.326+0000] {data_modification.py:55} INFO - Updated row with video_id: x9TQ6culXIA
[2026-02-26T14:00:33.328+0000] {data_modification.py:55} INFO - Updated row with video_id: QbJJwaVdgIs
[2026-02-26T14:00:33.329+0000] {data_modification.py:55} INFO - Updated row with video_id: 0e3GPea1Tyg
[2026-02-26T14:00:33.331+0000] {data_modification.py:55} INFO - Updated row with video_id: cV2gBU6hKfY
[2026-02-26T14:00:33.333+0000] {data_modification.py:55} INFO - Updated row with video_id: qIsgdOVGA04
[2026-02-26T14:00:33.335+0000] {data_modification.py:55} INFO - Updated row with video_id: cExLQ1o2pDw
[2026-02-26T14:00:33.337+0000] {data_modification.py:55} INFO - Updated row with video_id: uocETPj4Jx4
[2026-02-26T14:00:33.338+0000] {data_modification.py:55} INFO - Updated row with video_id: zxYjTTXc-J8
[2026-02-26T14:00:33.340+0000] {data_modification.py:55} INFO - Updated row with video_id: hxwpkM5w3Cc
[2026-02-26T14:00:33.341+0000] {data_modification.py:55} INFO - Updated row with video_id: ktyJIj6i4Qw
[2026-02-26T14:00:33.342+0000] {data_modification.py:55} INFO - Updated row with video_id: urtFrxDUV6c
[2026-02-26T14:00:33.344+0000] {data_modification.py:55} INFO - Updated row with video_id: nM89Wl03Q4g
[2026-02-26T14:00:33.345+0000] {data_modification.py:55} INFO - Updated row with video_id: NZlClr_ivb4
[2026-02-26T14:00:33.347+0000] {data_modification.py:55} INFO - Updated row with video_id: E6E22XQPhhg
[2026-02-26T14:00:33.348+0000] {data_modification.py:55} INFO - Updated row with video_id: TQHEJj68Jew
[2026-02-26T14:00:33.350+0000] {data_modification.py:55} INFO - Updated row with video_id: WcwGleN38zE
[2026-02-26T14:00:33.351+0000] {data_modification.py:55} INFO - Updated row with video_id: fMfipiV_17o
[2026-02-26T14:00:33.352+0000] {data_modification.py:55} INFO - Updated row with video_id: 9bqk6ZUsKyA
[2026-02-26T14:00:33.354+0000] {data_modification.py:55} INFO - Updated row with video_id: DuQbOQwVaNE
[2026-02-26T14:00:33.355+0000] {data_modification.py:55} INFO - Updated row with video_id: vJH28ICkCdU
